catchment,longitude,latitude,mean_sp,mean_ai,mean_si,bfi,q5Frac,low_fdc,q95Frac,high_fdc
1,-121.0124969,55.06528091,73.37758369,0.526384659,0.115044137,0.627500199,0.14193098,2.785314804,3.567956859,5.107991655
2,-107.7436066,54.93027878,59.863431,1.090385858,0.776309029,0.774758945,0.009915667,15.16264884,2.691395385,2.940892418
3,-57.78382874,48.80664063,64.88588097,0.319909913,-0.067023737,0.463603263,0.127666932,3.147555198,3.565869606,5.268547722
4,-58.78358078,48.10839081,58.912615,0.293206619,-0.13850709,0.44087912,0.119203766,3.43543448,3.638486927,5.772466757
5,-55.33000183,47.21641922,46.02962534,0.367294997,-0.114925203,0.567033703,0.150533931,4.610717949,2.628889715,3.323346397
6,-79.60658264,45.94918823,49.22290043,0.5820909,0.184026333,0.521336764,0.056875927,6.772831194,3.738901939,5.481297918
7,-95.85211182,63.65258026,80.8302337,0.695123089,0.705378168,0.754989352,0.171395292,2.333131084,3.07125147,3.651103159
8,-94.19805908,58.01353073,71.34529121,0.677684788,0.688031452,0.497648332,0.019054675,6.928161141,3.917998068,5.669402945
9,-95.66385651,57.65327835,69.8234265,0.75593625,0.726725769,0.568209044,0.051888665,4.950988413,3.795926393,5.256703827
10,-93.45305634,57.02305984,69.14306306,0.734890562,0.705417849,0.554018486,0.039866423,5.195880005,3.547847144,4.741122497
11,-94.21617126,56.51258087,67.61102982,0.799080001,0.710305148,0.578428325,0.07738659,4.291672484,3.621108377,5.136659472
12,-62.1614418,56.37313843,84.39304644,0.391909932,0.22279835,0.543515081,0.029389282,5.747519567,4.134184798,6.106103455
13,-62.11032867,56.34056091,80.21227398,0.402862678,0.196309794,0.593257346,0.007225436,14.61991146,3.949904933,5.714567533
14,-94.69664764,56.34156036,66.5439147,0.804752358,0.700275,0.588096339,0.041920792,5.880196715,3.810981055,5.191659985
15,-93.64111328,56.67694092,67.84938877,0.762259931,0.702523507,0.50343863,0.047987653,4.623173066,4.20612594,6.031205498
16,-97.35762024,55.99525833,65.75691574,0.848173003,0.728447829,0.657581389,0.112406556,3.959357528,3.382095381,4.708932812
17,-98.49,55.91,64.12654361,0.867420901,0.732476444,0.50494977,0.077146228,3.690346568,4.466360628,7.218273837
18,-98.19207764,55.48984909,63.46931257,0.87119536,0.736813925,0.610233665,0.073952002,4.861521131,3.5495577,4.975116322
19,-99.22088623,55.49662018,62.94109882,0.919986325,0.734032751,0.740870833,0.167487671,3.224367804,2.970822046,4.075848677
20,-61.30168915,55.23413849,81.40389846,0.368594074,0.292196457,0.615328695,0.100184366,3.389191373,3.938064814,5.400621258
21,-97.00517273,55.74061966,62.85291017,0.912097343,0.735102933,0.879152264,0.242993305,3.349568504,2.230409972,2.319759778
22,-97.77500153,53.82221985,57.96504564,0.87534654,0.744531355,0.72915407,0.170595624,2.836126375,2.707965961,3.392259785
23,-60.29330826,53.51280975,74.49271856,0.433499914,0.268505889,0.490503309,0.095683151,3.715426377,4.327347781,6.386723569
24,-85.6515274,54.28974915,68.22311804,0.630363767,0.639123317,0.570115466,0.044918967,5.309326699,3.743247208,5.027861476
25,-61.55855942,53.14738846,77.6145659,0.381918495,0.28993848,0.588064198,0.124131448,4.002236243,3.69997754,5.351314038
26,-57.49385834,53.53427887,78.03310928,0.333138539,0.161771157,0.594653469,0.12077342,3.323074234,3.85682986,5.553399441
27,-56.87121964,52.64860916,75.9688867,0.357020368,0.021732419,0.499735184,0.105540169,3.572760219,4.166305091,6.410935771
28,-92.51351929,52.65536118,61.68647077,0.682132489,0.666326632,0.565050005,0.133553595,2.480792756,3.707957893,5.110003492
29,-87.22769165,54.4996109,65.76451056,0.642008804,0.635938188,0.756811924,0.215184312,2.795051641,2.661672374,3.111774869
30,-61.31694031,52.22980881,75.85904471,0.378092407,0.289930056,0.60137005,0.180370263,2.65317687,3.684858382,5.500509697
31,-90.18669128,52.58058167,63.39514863,0.659344984,0.647180156,0.65399752,0.16033045,2.965863024,2.952620049,3.7160225
32,-64.66161346,52.96844101,75.46518995,0.384723475,0.373894433,0.718928052,0.196078699,2.91710367,3.066106926,4.046831431
33,-91.5945816,51.17377853,63.13710999,0.680567831,0.658061404,0.837968381,0.333192256,2.454239047,2.093831202,2.37556889
34,-93.09191895,50.90560913,62.27214971,0.704950192,0.669399909,0.833826307,0.379690513,2.029396313,2.122464293,2.453919026
35,-56.11169052,50.9244194,72.66662916,0.377693111,-0.072841435,0.51362199,0.091631728,4.338837305,3.813470195,5.421975949
36,-99.5461731,51.8484993,55.83104187,0.972873735,0.720241992,0.873337404,0.024652079,12.3619107,2.266153826,2.194783591
37,-93.97019196,50.67699814,58.56290455,0.745541848,0.703745538,0.769333069,0.148584859,4.484263374,2.987665739,3.960268961
38,-80.86393738,51.16083145,61.86912943,0.66393026,0.47123294,0.490709057,0.037644958,5.708465547,4.145427036,5.972870724
39,-57.15161133,50.60747147,68.78675733,0.33239268,-0.075952536,0.576371093,0.182382738,2.781389807,3.097694438,4.153385111
40,-61.7136116,50.42721939,74.31935874,0.375852468,0.208830994,0.643339242,0.226047642,2.228915653,3.191943535,4.467845709
41,-94.46640778,50.35224915,56.87968046,0.768930667,0.707283722,0.736570122,0.225093909,2.786899994,2.900000312,3.976903865
42,-66.1902771,50.35028076,72.62664264,0.397625802,0.361786786,0.654022445,0.19377385,2.724556043,3.190586608,4.316281164
43,-57.57752991,50.16231155,62.06429843,0.307576051,-0.088047458,0.516938346,0.101041144,5.271900723,3.145620697,4.365463548
44,-93.25858307,50.50756073,58.54048753,0.720753005,0.663693391,0.843988975,0.256116401,3.213024838,2.337297677,2.777016667
45,-99.21439362,49.90092087,47.63343074,1.14164471,0.669491018,0.655104885,0.310672237,2.414962459,2.253600107,3.549316431
46,-56.22214127,49.8935318,68.61909219,0.41375335,-0.083151957,0.41653872,0.048279374,6.113875132,4.138232039,6.539023144
47,-91.5407486,50.16727829,59.62144759,0.669281747,0.619825901,0.778103647,0.253416302,2.89251218,2.622307817,3.365731023
48,-57.15942001,49.81066895,75.82029767,0.281862557,-0.07049116,0.483670769,0.136223918,2.902485646,3.863563306,5.714216791
49,-88.93161011,50.86841965,61.74792424,0.682477028,0.568023343,0.79420804,0.27234527,2.484863747,2.518229407,3.056972409
50,-80.76407623,51.07672119,62.77807155,0.582780677,0.419036631,0.521961069,0.084521449,4.477014384,3.751340923,5.390783381
51,-57.29,49.62,76.15098393,0.276952971,-0.024937364,0.505682342,0.123859261,3.618378702,3.388486804,4.694904423
52,-85.22618866,49.76419067,58.89136434,0.657633478,0.437237078,0.499733447,0.079913404,3.398803955,4.205968667,6.37819735
53,-87.96543884,49.59761047,60.113776,0.636072063,0.435588915,0.547581013,0.12668923,2.728143862,4.050555749,6.009472455
54,-57.10400009,49.26667023,61.59648501,0.40752988,-0.081069574,0.380734488,0.06171881,5.044524566,3.866501896,5.938756608
55,-57.36024857,49.24291992,67.15879163,0.338429311,-0.050352882,0.525003915,0.151175035,3.132910632,3.309742,4.528454906
56,-95.95683289,49.93878174,47.61132712,0.865153603,0.703687232,0.567558623,0.021013311,6.598208829,4.188858785,5.44999442
57,-56.67,49.34,65.41655137,0.398666128,-0.053678507,0.59674201,0.218580349,2.724874484,2.964225985,4.038832788
58,-55.05199814,49.21607971,60.18475438,0.443211339,-0.031406967,0.535892161,0.122840457,4.75142375,3.218305794,4.646308837
59,-84.53694153,49.77288818,59.55113821,0.641933038,0.41981419,0.618555507,0.142710197,2.762167537,3.280395372,4.320183728
60,-58.10519028,49.05831146,55.84593349,0.335001248,-0.043384004,0.359416084,0.051163768,5.663412598,4.113566881,6.641877558
61,-87.37677765,48.97811127,61.47794944,0.573572101,0.418891573,0.440979849,0.070423072,4.815891093,4.219515599,7.228706808
62,-55.39669037,49.10382843,56.46511351,0.469692531,-0.052114092,0.473069111,0.118705433,4.018980654,3.55736173,5.346546461
63,-53.88566971,49.04217148,59.30017819,0.476904783,-0.065544249,0.648915048,0.130403083,5.440105786,2.5811532,3.274310817
64,-54.91688919,49.01128006,62.7211959,0.454486926,-0.065603616,0.425851726,0.079837268,4.779343585,3.665864362,5.541842605
65,-57.61141968,49.01227951,60.99433261,0.366647463,-0.074324798,0.47021073,0.149693429,2.853024418,3.556388213,5.417031695
66,-72.26361084,48.88777924,65.73765186,0.430053342,0.352742784,0.613747287,0.202052513,2.685804881,3.224738938,4.530931922
67,-88.37686157,48.90422058,56.76707208,0.710226028,0.463456999,0.671667704,0.155289988,3.131110457,3.158642397,4.424752446
68,-72.0477829,48.81417084,61.87322601,0.443776859,0.340652751,0.583119293,0.198661535,2.564062372,3.303494942,4.783600689
69,-86.29660797,48.77407837,58.21724848,0.65237951,0.430699394,0.565081582,0.134330227,2.633113249,3.66374182,5.329509699
70,-66.48667145,49.0588913,65.19269311,0.381385363,0.15431421,0.536768179,0.161148193,2.463663223,3.930927041,6.232800086
71,-54.22256088,48.80738831,59.66068556,0.463673417,-0.090750409,0.656251163,0.158481915,4.63694755,2.504580356,3.087489979
72,-88.53460693,48.82168961,56.9683727,0.709714952,0.457118545,0.558337727,0.098154372,3.61662159,3.946471103,6.0838771
73,-91.58,48.75,55.26792517,0.706106761,0.578593705,0.718044355,0.240178648,2.564749695,3.105263088,4.452524279
74,-58.36264038,48.57582855,61.14091612,0.306461765,-0.050407889,0.582702632,0.230803872,2.677989806,2.928781794,4.095912937
75,-89.24,48.56,57.20933514,0.733274224,0.457473126,0.485683945,0.070809835,4.064916039,4.190402944,6.682490411
76,-53.97888947,48.60771942,56.37318474,0.472863972,-0.106877462,0.423489965,0.075432736,5.165186737,3.744292533,5.596882588
77,-89.17503357,48.51956177,56.01322117,0.767583679,0.437472059,0.457346226,0.060240347,4.89510175,4.225543355,6.867455771
78,-66.1680603,48.62833023,65.30856552,0.384726324,0.177609393,0.542137,0.1621962,2.328354718,3.985787335,6.041824236
79,-70.97416687,48.4888916,65.05194882,0.388158774,0.300087261,0.593278719,0.192350204,2.712319031,3.320896547,4.749164913
80,-57.93,48.62,62.70322084,0.342092693,-0.10386141,0.53840183,0.186262978,2.749400274,3.181543814,4.414805252
81,-72.51389313,48.68360901,62.36284406,0.507586498,0.289072139,0.53724318,0.17898442,2.394625163,3.897556675,6.064274666
82,-89.21861267,48.44919968,52.17167115,0.839970471,0.428031561,0.447075724,0.02828571,6.509825817,4.0114279,6.504979874
83,-55.52869034,48.8266716,59.51281192,0.440132007,-0.074665378,0.47008541,0.094574,4.694810946,3.627650238,5.163153989
84,-53.30160904,48.3959198,59.96776073,0.446220536,-0.106806659,0.593310149,0.151800491,4.464584334,2.732923805,3.369500044
85,-89.3065567,48.38338852,51.66095753,0.835966861,0.440407488,0.423642983,0.035395706,4.937056263,4.441159515,7.852439411
86,-53.67393875,48.38066864,56.74242799,0.476809659,-0.139356435,0.481684267,0.059453466,6.493609554,3.283874987,4.491805608
87,-89.80986023,48.29211044,53.64580803,0.768076537,0.485842146,0.460412828,0.070027473,3.351168604,4.595842874,7.828288453
88,-54.85066986,49.01628113,56.79502086,0.45070504,-0.091911874,0.614880862,0.171959031,3.983234531,2.710137624,3.487864427
89,-55.48281097,48.16875076,54.35475835,0.443872552,-0.127147472,0.416758577,0.086422605,4.721789521,3.634024708,5.485126172
90,-65.55860901,48.18611145,62.45066284,0.425502686,0.081429404,0.517609291,0.160855684,2.214955095,3.98157625,6.151127856
91,-54.04964066,48.22016907,55.19278592,0.458797956,-0.15197483,0.528646653,0.108143831,5.038375727,2.990152033,3.94954659
92,-54.20042038,48.39699936,55.71760847,0.464331777,-0.146206775,0.555967484,0.112728579,5.101055763,2.913485158,3.769930116
93,-54.01525116,48.66275024,56.96387678,0.4586588,-0.129565474,0.645817831,0.185150149,4.051004244,2.538978957,3.155922359
94,-57.83,48.24,64.05003739,0.30411262,-0.122545432,0.51414944,0.162569217,3.00573202,3.369343057,4.808790181
95,-83.26667023,49.6139183,57.27539004,0.650271643,0.369714625,0.53832588,0.109206177,2.691777971,4.088133238,6.078280354
96,-54.28432846,47.94667053,52.89629684,0.457383871,-0.166404586,0.54741074,0.133040763,4.415494784,2.932538001,3.840729452
97,-53.94866943,47.91875076,52.65807687,0.425980486,-0.158773551,0.42647917,0.083297257,5.359097193,3.559569405,5.308924163
98,-66.49060822,47.98788834,61.51835512,0.500534315,0.099164692,0.452111231,0.10198633,3.5018748,4.552159737,7.467987542
99,-57.73318863,47.8560791,64.46149023,0.280207188,-0.152187071,0.384707131,0.092738723,4.108268495,3.662064593,5.813298342
100,-79.87931061,47.88914108,57.23367283,0.611485995,0.303187634,0.575069483,0.172004522,2.77726993,3.461842817,5.069186897
101,-55.44021988,47.74682999,54.8719341,0.41766992,-0.13717605,0.675612593,0.228364496,3.493103361,2.370890518,2.807500685
102,-71.38,47.94,67.22157638,0.357008398,0.244526577,0.598726167,0.218771528,2.323374509,3.353294632,4.963067242
103,-66.02522278,47.89381027,62.05920158,0.4642708,0.117434345,0.462803978,0.105792737,3.177603634,4.500527127,7.245962014
104,-71.64527893,48.18222046,62.71831595,0.383611727,0.269339954,0.608266571,0.209133164,2.502659624,3.179967381,4.629241639
105,-59.00978088,47.61333084,61.28613952,0.292591979,-0.114001153,0.38827441,0.079492864,4.161373738,3.645422832,5.400529601
106,-65.15538788,47.70560837,58.74986509,0.485141786,0.035555644,0.560899985,0.210750213,2.368204307,3.647599979,5.671598825
107,-52.74847031,47.56425095,46.71688715,0.490646445,-0.196810741,0.491915159,0.157714152,3.231613615,3.154283036,4.618191747
108,-53.30807877,47.58306122,39.53506854,0.411604324,-0.14766311,0.506738245,0.133941535,4.118477634,3.147081616,4.549959415
109,-65.72180939,47.60839081,60.40401406,0.459745082,0.102225516,0.421071533,0.063753109,4.436422091,4.647319019,7.4466081
110,-68.35682678,47.45782852,57.46018431,0.506017804,0.15526503,0.498002408,0.132746127,3.041048476,3.744536714,5.740072185
111,-54.85303116,47.45003128,50.32891068,0.342241449,-0.106070016,0.468452981,0.113259351,4.678263787,3.210042212,4.644931009
112,-66.88707733,47.83246994,58.24462741,0.48685073,0.124461463,0.530921322,0.16035076,2.487201935,4.213056004,6.71058465
113,-91.65116882,48.08256149,51.79214418,0.725687389,0.551421934,0.699274805,0.144106034,4.152884968,3.453139158,5.319543916
114,-71.99360657,48.375,60.30614407,0.4114673,0.275289675,0.622210069,0.232633648,2.306041169,3.20138059,4.566079031
115,-67.483078,47.66707993,60.4454735,0.479054421,0.16778764,0.529498433,0.163434994,2.473548287,3.94875559,6.098953407
116,-53.11722183,47.35467148,45.17420771,0.47251688,-0.204421042,0.523168825,0.162246023,3.927778618,3.042112703,4.49279071
117,-53.83871841,47.27397156,45.43704195,0.400100097,-0.151164394,0.571676419,0.175800576,4.076499968,2.68609772,3.509736437
118,-53.56861115,47.22711182,43.13133604,0.431935247,-0.175835245,0.521017804,0.134991013,4.49169142,3.035032832,4.106555156
119,-67.92,47.25,58.10373448,0.483738897,0.148731453,0.472666857,0.101030585,4.294485946,3.808090821,5.983226357
120,-68.9569397,47.20661163,57.61920154,0.511077793,0.170815175,0.54585503,0.132350269,3.690525538,3.588506528,5.677513595
121,-54.03892136,47.18130875,38.29615131,0.358559022,-0.1213708,0.426059367,0.165462428,2.64098684,3.673128575,5.72094595
122,-65.83650208,47.09474945,60.53892413,0.469849053,0.041266543,0.503929773,0.122111051,3.493875906,3.90629901,5.969903931
123,-53.73178101,47.12182999,41.20260818,0.392976744,-0.142550007,0.44837154,0.130563128,3.814248288,3.348778924,4.87639188
124,-75.7536087,47.08361053,59.32868304,0.46921456,0.254846287,0.597398894,0.215423075,2.331522809,3.240912638,4.581906391
125,-84.43071747,47.06253052,52.04249236,0.544280386,0.325106376,0.521774166,0.035902048,9.120449099,3.454375489,5.16622584
126,-84.51555634,47.0035286,54.18355377,0.584094757,0.315486339,0.506457898,0.129086597,3.517544771,3.7421082,5.750850583
127,-69.95806122,47.38111115,57.23519344,0.486799033,0.164369662,0.399942912,0.053270065,5.282677941,4.233842327,6.796357771
128,-71.85443878,46.97166824,61.82322337,0.349424934,0.251777982,0.566833956,0.222867188,2.191569374,3.357034362,5.046491656
129,-83.41686249,46.96841812,53.3933607,0.665703588,0.312174872,0.586394569,0.14740967,3.601669591,3.674215065,5.60308939
130,-71.15139008,46.89416885,63.77869587,0.360178727,0.182849853,0.528017458,0.168738226,2.681596094,3.656481321,5.624196242
131,-80.46324921,46.97142029,54.57994232,0.648452138,0.268585942,0.604788452,0.161988755,3.655740231,3.430985415,5.205286924
132,-55.77619171,46.87781143,39.55188705,0.352305467,-0.088432715,0.424460121,0.083063706,5.350969454,3.442030247,4.935674468
133,-65.90738678,46.93597031,61.21151412,0.448118905,0.054279332,0.550732534,0.174703747,2.708071257,3.717695744,5.575366267
134,-83.97180939,46.86093903,53.27784675,0.608272942,0.318341987,0.518028393,0.102666322,4.360419126,3.840627961,5.923465435
135,-52.97257996,46.84627914,41.50709559,0.404095002,-0.188290014,0.493419964,0.141662692,3.904595584,3.189760536,4.492564708
136,-66.19010925,46.85655975,59.1162191,0.464764853,0.018496311,0.451443223,0.079183556,4.868375731,3.944237699,6.270102542
137,-53.48558044,46.70988846,38.69560238,0.394989593,-0.159572475,0.496094662,0.156331797,3.49176137,2.960829497,3.996081479
138,-64.18699646,46.74411011,50.61340717,0.498232645,-0.062733977,0.482844563,0.134820028,3.269037409,3.621843734,6.034430777
139,-68.58277893,47.23749924,56.51373729,0.52279179,0.13911164,0.587684545,0.125320429,4.277822596,3.478722147,5.098967501
140,-70.96053314,46.70753098,55.70241373,0.459325085,0.194977307,0.378891212,0.046447352,5.758155472,4.174455482,6.879955283
141,-72.40471649,46.58361053,57.19240531,0.430205841,0.250433043,0.623024743,0.233231977,2.46954874,3.002986923,4.315238645
142,-81.03296661,46.61016846,50.77084306,0.704329244,0.24549429,0.54169826,0.102753864,4.578868627,3.366010233,5.35676646
143,-84.46517944,46.51588821,50.12137091,0.617863485,0.317285459,0.417822187,0.045138491,6.205496371,3.959455822,6.620770719
144,-73.91416931,46.68582916,56.16318765,0.47925595,0.194031299,0.615995324,0.21683166,2.911733054,3.229064675,4.935235813
145,-81.09844208,46.42731094,48.76937041,0.750450041,0.241767273,0.67257978,0.194046052,4.285652059,2.740411617,3.937888847
146,-71.33889008,46.54027939,53.29135149,0.447538369,0.245754171,0.357835053,0.068273577,4.284156087,4.256386224,7.66983847
147,-74.50332642,46.37472153,55.84401589,0.443333271,0.178574774,0.465345273,0.108901824,3.902074158,3.820792673,5.89216894
148,-67.73844147,46.43835831,53.88467974,0.547032826,0.099831378,0.496926753,0.091917717,4.58052904,3.696405384,5.445936658
149,-79.44835663,46.31177902,49.00275517,0.618235299,0.212896788,0.510048543,0.168198292,2.974930844,3.4766271,5.428236381
150,-65.06494141,46.44393921,52.75276922,0.52888157,-0.04153205,0.424754468,0.066003213,4.612268781,3.838884222,5.901959682
151,-63.35108185,46.23139191,49.18121422,0.505785994,-0.053399556,0.684012978,0.319044154,1.889985312,2.591636551,3.670902392
152,-65.7227478,46.29072189,52.67188084,0.511545473,-0.025246152,0.47503034,0.094463866,4.266027483,3.922041476,5.928473494
153,-79.39511108,46.26343918,49.60406045,0.636563938,0.202183501,0.403293393,0.033747774,6.589668669,4.278346925,6.556546702
154,-67.47,46.34,52.62859708,0.50578274,0.053516994,0.444058522,0.075227753,4.740804591,3.8468808,5.759650862
155,-65.8256073,46.73600006,56.63646379,0.483964534,0.030759056,0.534026887,0.163566993,2.878715296,3.556810437,5.317507993
156,-70.6397171,46.16416931,53.41520274,0.450558187,0.17276951,0.386710406,0.056597046,5.281615447,4.141467955,6.474745454
157,-66.61131287,46.12591934,55.22969241,0.476362701,0.029642855,0.480744275,0.126118256,3.332755286,3.811333456,5.821886342
158,-60.00466919,46.1178894,42.79844489,0.424301327,-0.118797993,0.411828643,0.022161476,9.238810194,3.593324837,4.892987817
159,-67.23960876,46.04877853,52.30493422,0.528099883,0.045517344,0.369047612,0.02739077,6.73340081,4.208985752,6.425290516
160,-61.14,46.22,44.14438173,0.415899141,-0.084827116,0.757053517,0.206765315,3.86405663,2.181171374,2.128465281
161,-65.36638641,46.07236099,50.38284045,0.52234577,-0.051431326,0.411389001,0.037722977,6.660745429,3.901656737,5.795281137
162,-67.72794342,46.21622086,52.75174254,0.552284556,0.069219308,0.46324168,0.069935581,5.263336735,3.900357703,5.853021609
163,-73.49305725,45.84638977,50.7189259,0.557584226,0.132888793,0.481539359,0.102400832,4.080350138,3.752030703,5.948654684
164,-67.32035828,45.94353104,51.93070154,0.552250104,0.026036167,0.513870967,0.074707071,5.388294497,3.670471347,5.116468938
165,-79.30879211,45.70376968,48.86529117,0.561267678,0.179429817,0.501225879,0.110401002,4.283502092,3.624105932,5.619945903
166,-61.28610992,45.72024918,42.60792396,0.453095766,-0.086653458,0.463856129,0.094412135,4.828244953,3.58930193,5.202301
167,-65.6016922,45.70138931,47.67977188,0.496040376,-0.053037935,0.520661947,0.101044843,4.293905356,3.344154501,4.703065067
168,-65.01596832,45.55855942,53.25479814,0.414904999,-0.055442348,0.472331774,0.081084469,5.135779088,3.394060257,4.972774238
169,-66.68289185,45.67377853,49.7449931,0.531082954,-0.008233375,0.448001538,0.029810066,8.319962518,3.90772754,5.76409577
170,-64.45069122,45.58681107,45.80812188,0.460978139,-0.084097111,0.445931832,0.045211635,6.877755005,3.612724875,5.163513385
171,-63.59799957,45.43822098,48.78839958,0.488422418,-0.07426267,0.439508417,0.080350697,4.877232528,3.662120128,5.548454803
172,-62.78018951,45.49739075,43.67966912,0.490026193,-0.080168086,0.446837698,0.043712176,6.982127207,3.521130884,5.204252968
173,-61.90364075,45.55971909,39.60297151,0.479963751,-0.091924915,0.460873915,0.088935112,4.642250383,3.580192965,5.308858315
174,-72.6222229,45.4158287,45.13854969,0.487423488,0.206355364,0.666758841,0.424666068,0.656272534,3.042123379,4.691313978
175,-78.98938751,45.31196976,49.46588232,0.580495979,0.139604071,0.61785557,0.132644315,4.518627523,3.092046492,4.125440185
176,-65.84922028,45.30657959,49.16496885,0.458234636,-0.070060479,0.439355693,0.097706123,4.444263099,3.392532896,5.227272665
177,-73.19,45.49,42.00716806,0.575411331,0.172244827,0.34031468,0.039298822,5.756867125,4.548791087,7.359228048
178,-71.38667297,45.58055878,48.45439848,0.435430958,0.182042034,0.432348256,0.098652758,4.014120583,3.64989264,5.67794947
179,-76.19866943,45.41757965,45.06811301,0.673644223,0.145155286,0.422101226,0.042292499,5.981485442,4.379223297,6.902040586
180,-71.65528107,45.46722031,46.3193023,0.453581276,0.189682543,0.408891404,0.096616922,3.904040068,4.055681269,6.370156574
181,-74.49382782,45.27336121,45.33886334,0.610090637,0.15839615,0.416270922,0.014856796,9.305745228,4.165538425,6.236762165
182,-66.46827698,45.16978073,51.52458181,0.473486426,-0.044499922,0.502213988,0.091943363,5.270752016,3.209930486,4.658809389
183,-61.97991943,45.17438889,42.47414358,0.464594515,-0.094452082,0.490856436,0.062725157,6.569911008,3.174462502,4.371756481
184,-75.10463715,45.19160843,44.47483157,0.612934711,0.166873434,0.325050051,0.008484421,10.32759593,4.7114466,7.694794135
185,-81.33635712,45.03696823,36.93735923,0.677164792,0.082070357,0.499620746,0.009583599,11.41052577,3.716040532,5.069940376
186,-75.41271973,45.2283287,44.16703461,0.636597521,0.158844167,0.392342271,0.05000867,4.424637889,4.243159857,6.851265037
187,-73.37,45.39,39.8901838,0.584678058,0.206080362,0.336422186,0.032888949,5.981654889,4.371219515,7.240240658
188,-75.79061127,45.24942017,43.84131051,0.674983923,0.143037473,0.447921976,0.016212131,8.930244473,4.140013731,6.134565798
189,-73.84500122,45.17499924,40.65016989,0.576044244,0.193558854,0.424806963,0.053282111,5.183144446,4.207893619,6.526837072
190,-63.66389084,44.85110855,39.59956197,0.484797266,-0.079011594,0.450313924,0.024587367,9.859088469,3.356321841,4.768466969
191,-63.66043854,44.73152924,38.65458999,0.480043664,-0.085639715,0.479594755,0.059191784,6.723656229,3.316231227,4.622609265
192,-75.54441834,44.84225082,39.85912979,0.647424686,0.127863078,0.433084268,0.004041311,14.7583738,3.925844977,5.725659298
193,-79.77896881,44.72605896,42.10646452,0.698080097,0.131445521,0.509160704,0.138906917,3.703998117,3.218574786,5.268644518
194,-75.69178009,44.58568954,37.42105216,0.647707844,0.122740389,0.478292128,0.044572246,7.435595032,3.324346557,4.70062224
195,-79.57827759,44.76766968,43.18656833,0.662419669,0.161458363,0.57471992,0.136907018,3.969700312,3.304652042,4.809174124
196,-79.28160858,44.71366882,44.92024683,0.613892505,0.147500508,0.610453227,0.048929933,7.183397672,3.212931801,3.92881315
197,-77.32813263,44.54956818,43.72420806,0.664711332,0.130676621,0.579546943,0.03185803,7.450838186,3.337125809,4.194776282
198,-79.90374756,44.64978027,39.28580893,0.711882309,0.117794724,0.540825479,0.174025621,3.051521889,3.416702994,5.268954688
199,-77.36965179,44.53960037,43.03932824,0.656562795,0.133772966,0.576107288,0.055318582,5.938822421,3.303110183,4.343231871
200,-79.64375305,44.70719147,42.51419129,0.679023738,0.157026596,0.709100524,0.435029776,1.434535413,2.286038921,3.335818008
201,-77.61836243,44.49972916,41.43519933,0.654080721,0.135658582,0.531769091,0.015901029,10.86002493,3.571096165,4.762199188
202,-65.0477829,44.46183014,36.94731926,0.500080125,-0.108311621,0.498620023,0.036842438,8.547861633,3.123851048,4.241005515
203,-64.59118652,44.4474411,39.59351329,0.493319316,-0.094494048,0.550607221,0.046944095,7.699290351,3.009169305,3.811542492
204,-80.64849854,44.57017136,34.25044463,0.672639584,0.084107922,0.578696922,0.100172289,4.015554911,3.192109868,4.409948691
205,-80.93019104,44.52225113,34.83975581,0.668052758,0.108110219,0.629955194,0.161851469,3.214596118,3.003429292,3.963019414
206,-77.47731018,44.33834076,36.82589319,0.696987072,0.129811818,0.599252177,0.086752397,5.242330192,3.162847766,4.182995134
207,-76.61255646,44.25656128,35.80563141,0.669621322,0.128827646,0.491341638,0.008344677,12.38066472,3.691002073,4.982788884
208,-76.84922028,44.23942947,35.99897462,0.680898202,0.121323298,0.401217843,0.008457774,10.96335984,4.670805684,6.980793122
209,-78.32138824,44.30278015,37.84221606,0.697003967,0.166036615,0.517479116,0.064405699,6.073258858,3.565037496,5.088516934
210,-80.07202911,44.3073616,40.21861123,0.640763302,0.145914564,0.618599677,0.162087076,3.305775174,3.247322912,4.68674859
211,-79.95999908,44.20003128,38.08175625,0.684653173,0.166122164,0.758456324,0.381436905,1.880014734,2.311738854,3.158632357
212,-79.89663696,44.15250015,37.39653234,0.699958724,0.167708648,0.602586997,0.22663934,2.751760684,2.980468811,4.668120263
213,-77.78703308,44.13475037,36.89580958,0.705273498,0.085743001,0.652121839,0.316585327,2.09687591,2.518985239,3.606011919
214,-79.48956299,44.09492111,34.54436503,0.758430786,0.180734252,0.497731245,0.143990406,3.877867366,3.33739306,5.181398518
215,-78.32819366,43.99094009,37.1849301,0.729219601,0.117378418,0.712422713,0.445804693,1.27381481,2.369803904,3.497916611
216,-79.68563843,44.01213837,33.86465233,0.770754288,0.182725764,0.467818737,0.086091006,4.394448977,3.443640149,5.623073913
217,-79.96988678,44.02474976,37.88039357,0.700596786,0.168058951,0.644970423,0.320804474,1.965629994,2.709358236,4.209059077
218,-78.61881256,43.93022156,34.94387836,0.730039045,0.11837365,0.711429657,0.448168063,1.310725542,2.309023792,3.517868711
219,-78.8915329,43.9303093,33.68053066,0.727552599,0.144657933,0.685822665,0.410757984,1.421288935,2.417479579,3.636993739
220,-81.01924896,44.11339188,35.45244026,0.646239476,0.127682966,0.545287056,0.09778819,4.662214857,3.29358767,4.896053993
221,-79.21627808,43.90789032,34.57945872,0.738948734,0.147667541,0.466813689,0.122547505,3.855518769,3.553877608,5.839238469
